web-scraper-order,web-scraper-start-url,link,link-href,stock,year,make,model,style,cylinder,transmission,engine,drive train,fuel type,vin,mileage,color,color 2,internet price,photo urls,doors,Vehicle Type,description,trim,certified,condition,options
1655285807-15260,https://openroadinfiniti.ca/inventory,2018 BMW X3,https://openroadinfiniti.ca/used-cars/2018-bmw-x3-xdrive30i/p01587,P01587,2018,BMW,X3,Sports Activity Vehicle,,Automatic,248HP - 2L 4 Cylinder Engine,All Wheel Drive,"440,",5UXTR9C56JLD69669,"28,188",Alpine White,null,"41,500",[],4-Door SUV,null,,null,,Used,"A/C
    
          
      Climate Control
    
          
      Multi-Zone A/C
    
          
      Rear A/C
    
          
      Entertainment System
    
          
      CD Player
    
          
      HD Radio
    
          
      Smart Device Integration
    
          
      Adjustable Steering Wheel
    
          
      Automatic Headlights
    
          
      Back-Up Camera
    
          
      Cargo Shade
    
          
      Cruise Control
    
          
      Engine Immobilizer
    
          
      Fog Lamps
    
          
      Hands-Free Liftgate
    
          
      Heated Steering Wheel
    
          
      Intermittent Wipers
    
          
      Keyless Start
    
          
      Leather Steering Wheel
    
          
      Navigation System
    
          
      Power Liftgate
    
          
      Rain Sensing Wipers
    
          
      Rear Parking Aid
    
          
      Remote Trunk Release
    
          
      Security System
    
          
      Telematics
    
          
      Woodgrain Interior Trim
    
          
      Floor Mats
    
          
      Keyless Entry
    
          
      Power Door Locks
    
          
      Auto-Dimming Rearview Mirror
    
          
      Vanity Mirror
    
          
      Heated Mirrors
    
          
      Mirror Memory
    
          
      Power Mirror(s)
    
          
      Bluetooth Connection
    
          
      Power Windows
    
          
      Privacy Glass
    
          
      Rear Defrost
    
          
      ABS
    
          
      4-Wheel Disc Brakes
    
          
      Power Steering
    
          
      Tire Pressure Monitor
    
          
      Steel Wheels
    
          
      Sun/Moonroof
    
          
      Panoramic Roof
    
          
      Tires - Front Performance
    
          
      Tires - Rear Performance
    
          
      All Wheel Drive
    
          
      Transmission w/Dual Shift Mode
    
          
      8-Speed A/T
    
          
      A/T
    
          
      Driver Air Bag
    
          
      Knee Air Bag
    
          
      Passenger Air Bag
    
          
      Passenger Air Bag Sensor
    
          
      Front Head Air Bag
    
          
      Front Side Air Bag
    
          
      Rear Head Air Bag
    
          
      Blind Spot Monitor
    
          
      Brake Assist
    
          
      Child Safety Locks
    
          
      Daytime Running Lights
    
          
      Headlights-Auto-Leveling
    
          
      Integrated Turn Signal Mirrors
    
          
      Lane Departure Warning
    
          
      Stability Control
    
          
      Traction Control
    
          
      Premium Synthetic Seats
    
          
      Heated Front Seat(s)
    
          
      Pass-Through Rear Seat
    
          
      Power Driver Seat
    
          
      Power Passenger Seat
    
          
      Seat Memory
    
          
      Bucket Seats
    
          
      Rear Bench Seat
    
          
      Rear Spoiler
    
  Show More"
1655285871-15273,https://openroadinfiniti.ca/inventory,2007 BMW X5,https://openroadinfiniti.ca/used-cars/2007-bmw-x5-30si/be97457a,BE97457A,2007,BMW,X5,4-Door,,Automatic,260HP - 3L Straight 6 Cylinder Engine,All Wheel Drive,500,5UXFE43597L016716,"126,883",Mineral Green Met.,null,"14,114",[],4-Door SUV,null,,null,,Used,"A/C
    
          
      Climate Control
    
          
      Multi-Zone A/C
    
          
      Entertainment System
    
          
      CD Player
    
          
      Premium Sound System
    
          
      Adjustable Steering Wheel
    
          
      Automatic Headlights
    
          
      Cargo Shade
    
          
      Cruise Control
    
          
      Fog Lamps
    
          
      Heated Steering Wheel
    
          
      Intermittent Wipers
    
          
      Leather Steering Wheel
    
          
      Power Outlet
    
          
      Rain Sensing Wipers
    
          
      Rear Parking Aid
    
          
      Remote Trunk Release
    
          
      Telematics
    
          
      Garage Door Opener
    
          
      HID headlights
    
          
      Woodgrain Interior Trim
    
          
      Power Door Locks
    
          
      Auto-Dimming Rearview Mirror
    
          
      Vanity Mirror
    
          
      Heated Mirrors
    
          
      Power Folding Mirrors
    
          
      Power Mirror(s)
    
          
      Bluetooth Connection
    
          
      Power Windows
    
          
      Privacy Glass
    
          
      ABS
    
          
      4-Wheel Disc Brakes
    
          
      Power Steering
    
          
      Tire Pressure Monitor
    
          
      Aluminum Wheels
    
          
      Sun/Moonroof
    
          
      Panoramic Roof
    
          
      Running Boards/Side Steps
    
          
      Tires - Front Performance
    
          
      Tires - Rear Performance
    
          
      Brake Actuated Limited Slip Differential
    
          
      All Wheel Drive
    
          
      Transmission w/Dual Shift Mode
    
          
      6-Speed A/T
    
          
      A/T
    
          
      Driver Air Bag
    
          
      Passenger Air Bag
    
          
      Passenger Air Bag Sensor
    
          
      Front Head Air Bag
    
          
      Front Side Air Bag
    
          
      Rear Head Air Bag
    
          
      Brake Assist
    
          
      Stability Control
    
          
      Traction Control
    
          
      Leather Seats
    
          
      3rd Row Seat
    
          
      Driver Adjustable Lumbar
    
          
      Heated Front Seat(s)
    
          
      Pass-Through Rear Seat
    
          
      Passenger Adjustable Lumbar
    
          
      Power Driver Seat
    
          
      Power Passenger Seat
    
          
      Seat Memory
    
          
      Bucket Seats
    
          
      Rear Bench Seat
    
          
      Rear Spoiler
    
  Show More"
1655285715-15241,https://openroadinfiniti.ca/inventory,2021 Jaguar F-PACE,https://openroadinfiniti.ca/used-cars/2021-jaguar-f-pace-p250-s/fp6219,FP6219,2021,Jaguar,F-PACE,Sport Utility,,Automatic,247HP - 2L 4 Cylinder Engine,All Wheel Drive,"5291,",SADCJ2EX3MA666219,"20,520",Firenze Red Metallic,null,"65,500",[],4-Door SUV,null,,null,,Used,"A/C
    
          
      Climate Control
    
          
      Multi-Zone A/C
    
          
      Entertainment System
    
          
      Premium Sound System
    
          
      Satellite Radio
    
          
      Smart Device Integration
    
          
      Adjustable Steering Wheel
    
          
      Automatic Headlights
    
          
      Back-Up Camera
    
          
      Cargo Shade
    
          
      Cruise Control
    
          
      Engine Immobilizer
    
          
      Fog Lamps
    
          
      Heated Steering Wheel
    
          
      Intermittent Wipers
    
          
      Keyless Start
    
          
      Leather Steering Wheel
    
          
      Navigation System
    
          
      Power Liftgate
    
          
      Rain Sensing Wipers
    
          
      Rear Parking Aid
    
          
      Remote Engine Start
    
          
      Remote Trunk Release
    
          
      Security System
    
          
      Telematics
    
          
      Garage Door Opener
    
          
      Woodgrain Interior Trim
    
          
      Floor Mats
    
          
      Keyless Entry
    
          
      Power Door Locks
    
          
      Auto-Dimming Rearview Mirror
    
          
      Vanity Mirror
    
          
      Heated Mirrors
    
          
      Mirror Memory
    
          
      Power Folding Mirrors
    
          
      Power Mirror(s)
    
          
      Bluetooth Connection
    
          
      Power Windows
    
          
      Privacy Glass
    
          
      Rear Defrost
    
          
      ABS
    
          
      4-Wheel Disc Brakes
    
          
      Power Steering
    
          
      Tire Pressure Monitor
    
          
      Aluminum Wheels
    
          
      Sun/Moonroof
    
          
      Tires - Front Performance
    
          
      Tires - Rear Performance
    
          
      Temporary Spare Tire
    
          
      Brake Actuated Limited Slip Differential
    
          
      All Wheel Drive
    
          
      Transmission w/Dual Shift Mode
    
          
      8-Speed A/T
    
          
      A/T
    
          
      Driver Air Bag
    
          
      Passenger Air Bag
    
          
      Passenger Air Bag Sensor
    
          
      Front Head Air Bag
    
          
      Front Side Air Bag
    
          
      Rear Head Air Bag
    
          
      Blind Spot Monitor
    
          
      Brake Assist
    
          
      Child Safety Locks
    
          
      Cross-Traffic Alert
    
          
      Daytime Running Lights
    
          
      Headlights-Auto-Leveling
    
          
      Integrated Turn Signal Mirrors
    
          
      Lane Departure Warning
    
          
      Lane Keeping Assist
    
          
      Stability Control
    
          
      Traction Control
    
          
      Leather Seats
    
          
      Driver Adjustable Lumbar
    
          
      Heated Front Seat(s)
    
          
      Heated Rear Seat(s)
    
          
      Pass-Through Rear Seat
    
          
      Passenger Adjustable Lumbar
    
          
      Power Driver Seat
    
          
      Power Passenger Seat
    
          
      Seat Memory
    
          
      Bucket Seats
    
          
      Rear Bench Seat
    
          
      Rear Spoiler
    
  Show More"
1655285711-15240,https://openroadinfiniti.ca/inventory,2021 Subaru Outback,https://openroadinfiniti.ca/used-cars/2021-subaru-outback-outdoor-xt/p0422,P0422,2021,Subaru,Outback,Sport Utility,,Automatic,260HP - 2.4L 4 Cylinder Engine,All Wheel Drive,343,4S4BTHKD5M3164245,"14,201",Crystal White Pearl,null,"43,995",[],4-Door SUV,null,"This used car at OpenRoad Subaru Boundary, on 1325 Boundary Rd in Vancouver, is an OpenRoad Certified Vehicle! 

The OpenRoad Certified Program Benefits:3-Day Money-Back Guarantee150-Point Quality Inspection90-Day/5,000KM Powertrain Warranty30-Day/2,000KM Exchange PrivilegeFree CarProof ReportClean Title GuaranteeFully Detailed and Road ReadyClub OpenRoad Membership",null,,Used,"A/C
    
          
      Climate Control
    
          
      Multi-Zone A/C
    
          
      Entertainment System
    
          
      Satellite Radio
    
          
      Smart Device Integration
    
          
      Adaptive Cruise Control
    
          
      Adjustable Steering Wheel
    
          
      Automatic Headlights
    
          
      Back-Up Camera
    
          
      Cargo Shade
    
          
      Cruise Control
    
          
      Engine Immobilizer
    
          
      Fog Lamps
    
          
      Hands-Free Liftgate
    
          
      Heated Steering Wheel
    
          
      Intermittent Wipers
    
          
      Keyless Start
    
          
      Leather Steering Wheel
    
          
      Luggage Rack
    
          
      Power Liftgate
    
          
      Remote Engine Start
    
          
      Remote Trunk Release
    
          
      Security System
    
          
      Telematics
    
          
      Garage Door Opener
    
          
      Floor Mats
    
          
      Keyless Entry
    
          
      Power Door Locks
    
          
      Auto-Dimming Rearview Mirror
    
          
      Vanity Mirror
    
          
      Heated Mirrors
    
          
      Power Mirror(s)
    
          
      Bluetooth Connection
    
          
      Power Windows
    
          
      Privacy Glass
    
          
      Rear Defrost
    
          
      ABS
    
          
      4-Wheel Disc Brakes
    
          
      Power Steering
    
          
      Aluminum Wheels
    
          
      Sun/Moonroof
    
          
      Tires - Front All-Season
    
          
      Tires - Rear All-Season
    
          
      Conventional Spare Tire
    
          
      All Wheel Drive
    
          
      Transmission w/Dual Shift Mode
    
          
      CVT Transmission
    
          
      A/T
    
          
      Driver Air Bag
    
          
      Knee Air Bag
    
          
      Passenger Air Bag
    
          
      Passenger Air Bag Sensor
    
          
      Front Head Air Bag
    
          
      Front Side Air Bag
    
          
      Rear Head Air Bag
    
          
      Blind Spot Monitor
    
          
      Brake Assist
    
          
      Child Safety Locks
    
          
      Daytime Running Lights
    
          
      Headlights-Auto-Leveling
    
          
      Integrated Turn Signal Mirrors
    
          
      Lane Departure Warning
    
          
      Lane Keeping Assist
    
          
      Stability Control
    
          
      Traction Control
    
          
      Premium Synthetic Seats
    
          
      Driver Adjustable Lumbar
    
          
      Heated Front Seat(s)
    
          
      Heated Rear Seat(s)
    
          
      Pass-Through Rear Seat
    
          
      Power Driver Seat
    
          
      Bucket Seats
    
          
      Rear Bench Seat
    
          
      Rear Spoiler
    
  Show More"
1655285745-15247,https://openroadinfiniti.ca/inventory,2021 Toyota Camry,https://openroadinfiniti.ca/used-cars/2021-toyota-camry-xse/b12891a,B12891A,2021,Toyota,Camry,Sedan,,Automatic,205HP - 2.5L 4 Cylinder Engine,All Wheel Drive,2.5 L/152,4T1K61BKXMU038700,"11,821",Midnight Black Metallic,null,"40,995",[],4-Door Sedan,null,,null,,Used,"A/C
    
          
      Climate Control
    
          
      Multi-Zone A/C
    
          
      Entertainment System
    
          
      Satellite Radio
    
          
      Smart Device Integration
    
          
      Adaptive Cruise Control
    
          
      Adjustable Steering Wheel
    
          
      Automatic Headlights
    
          
      Back-Up Camera
    
          
      Cruise Control
    
          
      Engine Immobilizer
    
          
      Heated Steering Wheel
    
          
      Intermittent Wipers
    
          
      Keyless Start
    
          
      Leather Steering Wheel
    
          
      Rear Parking Aid
    
          
      Remote Engine Start
    
          
      Remote Trunk Release
    
          
      Security System
    
          
      Telematics
    
          
      Floor Mats
    
          
      Keyless Entry
    
          
      Power Door Locks
    
          
      Auto-Dimming Rearview Mirror
    
          
      Vanity Mirror
    
          
      Heated Mirrors
    
          
      Power Mirror(s)
    
          
      Bluetooth Connection
    
          
      Power Windows
    
          
      Rear Defrost
    
          
      ABS
    
          
      4-Wheel Disc Brakes
    
          
      Power Steering
    
          
      Tire Pressure Monitor
    
          
      Wheel Locks
    
          
      Aluminum Wheels
    
          
      Sun/Moonroof
    
          
      Tires - Front Performance
    
          
      Tires - Rear Performance
    
          
      Temporary Spare Tire
    
          
      All Wheel Drive
    
          
      Transmission w/Dual Shift Mode
    
          
      8-Speed A/T
    
          
      A/T
    
          
      Driver Air Bag
    
          
      Knee Air Bag
    
          
      Passenger Air Bag
    
          
      Passenger Air Bag Sensor
    
          
      Front Head Air Bag
    
          
      Front Side Air Bag
    
          
      Rear Head Air Bag
    
          
      Rear Side Air Bag
    
          
      Blind Spot Monitor
    
          
      Brake Assist
    
          
      Child Safety Locks
    
          
      Cross-Traffic Alert
    
          
      Daytime Running Lights
    
          
      Headlights-Auto-Leveling
    
          
      Integrated Turn Signal Mirrors
    
          
      Lane Departure Warning
    
          
      Lane Keeping Assist
    
          
      Stability Control
    
          
      Traction Control
    
          
      Leather Seats
    
          
      Driver Adjustable Lumbar
    
          
      Heated Front Seat(s)
    
          
      Pass-Through Rear Seat
    
          
      Power Driver Seat
    
          
      Power Passenger Seat
    
          
      Bucket Seats
    
          
      Rear Bench Seat
    
          
      Rear Spoiler
    
  Show More"
1655285885-15276,https://openroadinfiniti.ca/inventory,2019 Toyota Sienna,https://openroadinfiniti.ca/used-cars/2019-toyota-sienna-se/b23003,B23003,2019,Toyota,Sienna,Passenger Van,,Automatic,296HP - 3.5L V6 Cylinder Engine,All Wheel Drive,3494,5TDEZ3DC8KS212744,"40,142",Celestial Silver Metallic,null,"43,599",[],4-Door Minivan,null,,null,,Used,"A/C
    
          
      Climate Control
    
          
      Multi-Zone A/C
    
          
      Rear A/C
    
          
      Entertainment System
    
          
      CD Player
    
          
      Premium Sound System
    
          
      Satellite Radio
    
          
      Smart Device Integration
    
          
      Adaptive Cruise Control
    
          
      Adjustable Steering Wheel
    
          
      Automatic Headlights
    
          
      Back-Up Camera
    
          
      Cruise Control
    
          
      Engine Immobilizer
    
          
      Fog Lamps
    
          
      Intermittent Wipers
    
          
      Keyless Start
    
          
      Leather Steering Wheel
    
          
      Navigation System
    
          
      Power Liftgate
    
          
      Remote Trunk Release
    
          
      Security System
    
          
      Telematics
    
          
      Garage Door Opener
    
          
      Floor Mats
    
          
      Keyless Entry
    
          
      Power Door Locks
    
          
      Auto-Dimming Rearview Mirror
    
          
      Vanity Mirror
    
          
      Heated Mirrors
    
          
      Power Mirror(s)
    
          
      Bluetooth Connection
    
          
      Power Windows
    
          
      Privacy Glass
    
          
      Rear Defrost
    
          
      ABS
    
          
      4-Wheel Disc Brakes
    
          
      Power Steering
    
          
      Tire Pressure Monitor
    
          
      Wheel Locks
    
          
      Aluminum Wheels
    
          
      Fourth Passenger Door
    
          
      Power Fourth Passenger Door
    
          
      Power Third Passenger Door
    
          
      Third Passenger Door
    
          
      Sun/Moonroof
    
          
      Tires - Front Performance
    
          
      Tires - Rear Performance
    
          
      Temporary Spare Tire
    
          
      All Wheel Drive
    
          
      Transmission w/Dual Shift Mode
    
          
      8-Speed A/T
    
          
      A/T
    
          
      Knee Air Bag
    
          
      Passenger Air Bag Sensor
    
          
      Front Head Air Bag
    
          
      Rear Head Air Bag
    
          
      Brake Assist
    
          
      Child Safety Locks
    
          
      Daytime Running Lights
    
          
      Lane Departure Warning
    
          
      Lane Keeping Assist
    
          
      Stability Control
    
          
      Traction Control
    
          
      Leather Seats
    
          
      3rd Row Seat
    
          
      Driver Adjustable Lumbar
    
          
      Heated Front Seat(s)
    
          
      Power Driver Seat
    
          
      Power Passenger Seat
    
          
      Bucket Seats
    
          
      Rear Bucket Seats
    
          
      Rear Spoiler
    
  Show More"
1655285759-15250,https://openroadinfiniti.ca/inventory,2021 Land Rover Discovery Sport,https://openroadinfiniti.ca/used-cars/2021-land-rover-discovery-sport-r-dynamic-s/ds9879,DS9879,2021,Land Rover Discovery,Rover Discovery Sport,Sport Utility,,Automatic,246HP - 2L 4 Cylinder Engine,Four Wheel Drive,4409,SALCT2FX9MH899879,"13,018",Eiger Grey Metallic,null,"56,990",[],4-Door SUV,null,,null,,Used,"A/C
    
          
      Climate Control
    
          
      Multi-Zone A/C
    
          
      Entertainment System
    
          
      HD Radio
    
          
      Satellite Radio
    
          
      Smart Device Integration
    
          
      Adaptive Cruise Control
    
          
      Adjustable Steering Wheel
    
          
      Automatic Headlights
    
          
      Back-Up Camera
    
          
      Cargo Shade
    
          
      Cruise Control
    
          
      Engine Immobilizer
    
          
      Heads-Up Display
    
          
      Heated Steering Wheel
    
          
      Intermittent Wipers
    
          
      Keyless Start
    
          
      Leather Steering Wheel
    
          
      Navigation System
    
          
      Rain Sensing Wipers
    
          
      Rear Parking Aid
    
          
      Remote Engine Start
    
          
      Security System
    
          
      Telematics
    
          
      Garage Door Opener
    
          
      Floor Mats
    
          
      Keyless Entry
    
          
      Power Door Locks
    
          
      Auto-Dimming Rearview Mirror
    
          
      Vanity Mirror
    
          
      Heated Mirrors
    
          
      Power Folding Mirrors
    
          
      Power Mirror(s)
    
          
      Bluetooth Connection
    
          
      Power Windows
    
          
      Privacy Glass
    
          
      Rear Defrost
    
          
      ABS
    
          
      4-Wheel Disc Brakes
    
          
      Power Steering
    
          
      Tire Pressure Monitor
    
          
      Steel Wheels
    
          
      Sun/Moonroof
    
          
      Panoramic Roof
    
          
      Tires - Front Performance
    
          
      Tires - Rear Performance
    
          
      Temporary Spare Tire
    
          
      Four Wheel Drive
    
          
      Transmission w/Dual Shift Mode
    
          
      9-Speed A/T
    
          
      A/T
    
          
      Knee Air Bag
    
          
      Passenger Air Bag Sensor
    
          
      Blind Spot Monitor
    
          
      Brake Assist
    
          
      Child Safety Locks
    
          
      Cross-Traffic Alert
    
          
      Daytime Running Lights
    
          
      Integrated Turn Signal Mirrors
    
          
      Lane Departure Warning
    
          
      Lane Keeping Assist
    
          
      Stability Control
    
          
      Traction Control
    
          
      Premium Synthetic Seats
    
          
      Driver Adjustable Lumbar
    
          
      Heated Front Seat(s)
    
          
      Pass-Through Rear Seat
    
          
      Passenger Adjustable Lumbar
    
          
      Power Driver Seat
    
          
      Power Passenger Seat
    
          
      Bucket Seats
    
          
      Rear Bench Seat
    
          
      Rear Spoiler
    
  Show More"
1655285774-15253,https://openroadinfiniti.ca/inventory,2022 Toyota Tacoma,https://openroadinfiniti.ca/used-cars/2022-toyota-tacoma-double-cab-6a/p3947,P3947,2022,Toyota,Tacoma,Double Cab,,Automatic,278HP - 3.5L V6 Cylinder Engine,Four Wheel Drive,500,3TYDZ5BNXNT006281,900,Midnight Black Metallic,null,"52,800",[],4-Door Pickup Truck,null,"Low Mileage!
 
 Mercedes-Benz Surrey is the official dealer of Mercedes-Benz, AMG, smart and Sprinter for Surrey and White Rock since 1999.
 
   This Toyota Tacoma stands out from the pack with good looks and rugged capability. This  2022 Toyota Tacoma is fresh on our lot in Surrey. 
 
This Toyota Tacoma is what happens when a 50+ year legacy of toughness meets a whole lot of modern tech and combines it all into one unstoppable package. There's also more to this impressive machine than just its aggressive good looks. Inside you'll find superior comfort and technology to keep you feeling refreshed during those hard-charging expeditions and its advanced off-road suspension makes sure you get home in one piece. If you find yourself ready for a truck that can actually keep up with your on the go lifestyle, then this Tacoma is a great place to start.This low mileage  Crew Cab 4X4 pickup  has just 900 kms. It's  midnight black metallic in colour  . It has an automatic transmission and is powered by a  278HP 3.5L V6 Cylinder Engine. 
 
To apply right now for financing use this link : https://www.mbfs.ca/MBFCWeb/cfc/credit-applicationVehicleDealerInfoPrepare.do?language=en

 

_____________________________________________________________________________ 
Why buy from Mercedes-Benz Surrey? 
Low and Flexible Financing Options. 
Our Staff is certified and well trained. 
150+ Point Inspection. 
Thorough Reconditioning of every Used Vehicle. 
Customer Lounge with Premium Coffee. 
Free Full Vehicle History Report. 
Clean Title Guarantee.
_____________________________________________________________________ 
Premium reconditioning and detail all backed by Mercedes-Benz Surrey. 
_____________________________________________________________________________ 
*Please be advised that the advertised price does not include the $595 registration fee.*
 Come by and check out our fleet of 40+ used cars and trucks and 60+ new cars and trucks for sale in Surrey.  o~o",null,,Used,"A/C
    
          
      Entertainment System
    
          
      Smart Device Integration
    
          
      Adaptive Cruise Control
    
          
      Adjustable Steering Wheel
    
          
      Automatic Headlights
    
          
      Back-Up Camera
    
          
      Cruise Control
    
          
      Engine Immobilizer
    
          
      Intermittent Wipers
    
          
      Floor Mats
    
          
      Keyless Entry
    
          
      Power Door Locks
    
          
      Heated Mirrors
    
          
      Power Mirror(s)
    
          
      Bluetooth Connection
    
          
      Power Windows
    
          
      Privacy Glass
    
          
      Sliding Rear Window
    
          
      ABS
    
          
      Front Disc/Rear Drum Brakes
    
          
      Power Steering
    
          
      Tow Hitch
    
          
      Wheel Locks
    
          
      Steel Wheels
    
          
      Tires - Front All-Season
    
          
      Tires - Rear All-Season
    
          
      Conventional Spare Tire
    
          
      Brake Actuated Limited Slip Differential
    
          
      Four Wheel Drive
    
          
      Transmission w/Dual Shift Mode
    
          
      6-Speed A/T
    
          
      A/T
    
          
      Driver Air Bag
    
          
      Knee Air Bag
    
          
      Passenger Air Bag
    
          
      Passenger Air Bag Sensor
    
          
      Front Head Air Bag
    
          
      Front Side Air Bag
    
          
      Rear Head Air Bag
    
          
      Brake Assist
    
          
      Child Safety Locks
    
          
      Daytime Running Lights
    
          
      Lane Departure Warning
    
          
      Stability Control
    
          
      Tow Hooks
    
          
      Traction Control
    
          
      Cloth Seats
    
          
      Driver Adjustable Lumbar
    
          
      Heated Front Seat(s)
    
          
      Pass-Through Rear Seat
    
          
      Bucket Seats
    
          
      Rear Bench Seat
    
  Show More"
1655285764-15251,https://openroadinfiniti.ca/inventory,2022 BMW X3,https://openroadinfiniti.ca/used-cars/2022-bmw-x3-xdrive30i/m00159,M00159,2022,BMW,X3,Sports Activity Vehicle,,Automatic,248HP - 2L 4 Cylinder Engine,All Wheel Drive,"4409,",5UX53DP01N9J53305,"2,165",Alpine White,null,"57,500",[],4-Door SUV,null,,null,,Used,"A/C
    
          
      Climate Control
    
          
      Multi-Zone A/C
    
          
      Rear A/C
    
          
      Entertainment System
    
          
      HD Radio
    
          
      Satellite Radio
    
          
      Smart Device Integration
    
          
      Adjustable Steering Wheel
    
          
      Automatic Headlights
    
          
      Back-Up Camera
    
          
      Cargo Shade
    
          
      Cruise Control
    
          
      Engine Immobilizer
    
          
      Hands-Free Liftgate
    
          
      Heated Steering Wheel
    
          
      Intermittent Wipers
    
          
      Keyless Start
    
          
      Leather Steering Wheel
    
          
      Navigation System
    
          
      Power Liftgate
    
          
      Rain Sensing Wipers
    
          
      Rear Parking Aid
    
          
      Remote Engine Start
    
          
      Remote Trunk Release
    
          
      Security System
    
          
      Telematics
    
          
      Woodgrain Interior Trim
    
          
      Floor Mats
    
          
      Keyless Entry
    
          
      Power Door Locks
    
          
      Auto-Dimming Rearview Mirror
    
          
      Vanity Mirror
    
          
      Heated Mirrors
    
          
      Mirror Memory
    
          
      Power Folding Mirrors
    
          
      Power Mirror(s)
    
          
      Bluetooth Connection
    
          
      Power Windows
    
          
      Privacy Glass
    
          
      Rear Defrost
    
          
      ABS
    
          
      4-Wheel Disc Brakes
    
          
      Power Steering
    
          
      Tire Pressure Monitor
    
          
      Tow Hitch
    
          
      Aluminum Wheels
    
          
      Sun/Moonroof
    
          
      Panoramic Roof
    
          
      Tires - Front Performance
    
          
      Tires - Rear Performance
    
          
      All Wheel Drive
    
          
      Transmission w/Dual Shift Mode
    
          
      8-Speed A/T
    
          
      A/T
    
          
      Driver Air Bag
    
          
      Knee Air Bag
    
          
      Passenger Air Bag
    
          
      Passenger Air Bag Sensor
    
          
      Front Head Air Bag
    
          
      Front Side Air Bag
    
          
      Rear Head Air Bag
    
          
      Blind Spot Monitor
    
          
      Brake Assist
    
          
      Child Safety Locks
    
          
      Cross-Traffic Alert
    
          
      Daytime Running Lights
    
          
      Headlights-Auto-Leveling
    
          
      Integrated Turn Signal Mirrors
    
          
      Lane Departure Warning
    
          
      Stability Control
    
          
      Traction Control
    
          
      Premium Synthetic Seats
    
          
      Driver Adjustable Lumbar
    
          
      Heated Front Seat(s)
    
          
      Pass-Through Rear Seat
    
          
      Passenger Adjustable Lumbar
    
          
      Power Driver Seat
    
          
      Power Passenger Seat
    
          
      Seat Memory
    
          
      Bucket Seats
    
          
      Rear Bench Seat
    
          
      Rear Spoiler
    
  Show More"
1655285850-15269,https://openroadinfiniti.ca/inventory,2016 Subaru Outback,https://openroadinfiniti.ca/used-cars/2016-subaru-outback-25i-pzev/p0411,P0411,2016,Subaru,Outback,Sport Utility,,Automatic,256HP - 3L Flat 6 Cylinder Engine,All Wheel Drive,"2698, 2998",4S4BSDAC6G3240807,"109,200",Crystal White Pearl,null,"26,990",[],4-Door SUV,null,"This used car at OpenRoad Subaru Boundary, on 1325 Boundary Rd in Vancouver, is an OpenRoad Certified Vehicle! 

The OpenRoad Certified Program Benefits:3-Day Money-Back Guarantee150-Point Quality Inspection90-Day/5,000KM Powertrain Warranty30-Day/2,000KM Exchange PrivilegeFree CarProof ReportClean Title GuaranteeFully Detailed and Road ReadyClub OpenRoad Membership",null,,Used,"A/C
    
          
      Entertainment System
    
          
      CD Player
    
          
      Satellite Radio
    
          
      Smart Device Integration
    
          
      Adjustable Steering Wheel
    
          
      Automatic Headlights
    
          
      Back-Up Camera
    
          
      Cargo Shade
    
          
      Cruise Control
    
          
      Engine Immobilizer
    
          
      Fog Lamps
    
          
      Intermittent Wipers
    
          
      Keyless Start
    
          
      Luggage Rack
    
          
      Remote Trunk Release
    
          
      Security System
    
          
      Floor Mats
    
          
      Keyless Entry
    
          
      Power Door Locks
    
          
      Vanity Mirror
    
          
      Heated Mirrors
    
          
      Power Mirror(s)
    
          
      Bluetooth Connection
    
          
      Power Windows
    
          
      Privacy Glass
    
          
      Rear Defrost
    
          
      ABS
    
          
      4-Wheel Disc Brakes
    
          
      Power Steering
    
          
      Tires - Front All-Season
    
          
      Tires - Rear All-Season
    
          
      Temporary Spare Tire
    
          
      All Wheel Drive
    
          
      Gasoline Fuel
    
          
      Driver Air Bag
    
          
      Passenger Air Bag
    
          
      Passenger Air Bag Sensor
    
          
      Front Head Air Bag
    
          
      Front Side Air Bag
    
          
      Rear Head Air Bag
    
          
      Brake Assist
    
          
      Child Safety Locks
    
          
      Daytime Running Lights
    
          
      Stability Control
    
          
      Traction Control
    
          
      Driver Adjustable Lumbar
    
          
      Heated Front Seat(s)
    
          
      Pass-Through Rear Seat
    
          
      Power Driver Seat
    
          
      Bucket Seats
    
          
      Rear Bench Seat
    
          
      Rear Spoiler
    
  Show More"
